catchment,year,date_in,date_out,daysout_number,trap_number,sieve_size,inorganic_g,organic_g,organic_gperm2
33,1998,1998-08-20,1998-10-27,69,4,fine,1.8066,1.3300999999999998,13.300999999999998
33,1998,1998-08-20,1998-10-27,69,4,coarse,0.29559999999999986,1.7848,17.848
33,1998,1998-08-20,1998-10-27,69,5,fine,0.7491999999999999,0.5106000000000002,5.106000000000002
33,1998,1998-08-20,1998-10-27,69,5,coarse,0.24520000000000008,1.094,10.940000000000001
33,1998,1998-08-20,1998-10-27,69,6,fine,2.5134999999999996,0.7143000000000006,7.143000000000006
33,1998,1998-08-20,1998-10-27,69,6,coarse,0.39580000000000015,0.8231000000000002,8.231000000000002
33,1999,NA,1999-08-12,NA,1,fine,NA,NA,NA
33,1999,NA,1999-08-12,NA,1,coarse,NA,NA,NA
33,1999,NA,1999-08-12,NA,2,fine,NA,NA,NA
33,1999,NA,1999-08-12,NA,2,coarse,NA,NA,NA
33,1999,NA,1999-08-12,NA,3,fine,NA,NA,NA
33,1999,NA,1999-08-12,NA,3,coarse,NA,NA,NA
33,1999,NA,1999-08-12,NA,4,fine,NA,NA,NA
33,1999,NA,1999-08-12,NA,4,coarse,NA,NA,NA
33,1999,NA,1999-08-12,NA,5,fine,NA,NA,NA
33,1999,NA,1999-08-12,NA,5,coarse,NA,NA,NA
33,1999,NA,1999-08-12,NA,6,fine,NA,NA,NA
33,1999,NA,1999-08-12,NA,6,coarse,NA,NA,NA
33,1999,1999-08-11,1999-10-15,66,1,fine,3.6002,2.1632999999999996,21.632999999999996
33,1999,1999-08-11,1999-10-15,66,1,coarse,5.0915,7.309099999999999,73.091
33,1999,1999-08-11,1999-10-15,66,2,fine,2.6111999999999993,0.7441000000000004,7.441000000000004
33,1999,1999-08-11,1999-10-15,66,2,coarse,1.8308,1.7660999999999998,17.660999999999998
33,1999,1999-08-11,1999-10-15,66,3,fine,1.8977000000000002,0.9722,9.722
33,1999,1999-08-11,1999-10-15,66,3,coarse,0.6799999999999997,2.0565,20.565
33,1999,1999-08-11,1999-10-15,66,4,fine,5.5081999999999995,1.889300000000001,18.89300000000001
33,1999,1999-08-11,1999-10-15,66,4,coarse,2.3757,2.4449,24.449
33,1999,1999-08-11,1999-10-15,66,5,fine,1.494,1.0004999999999995,10.004999999999995
33,1999,1999-08-11,1999-10-15,66,5,coarse,1.6709,2.4082,24.082
33,1999,1999-08-11,1999-10-15,66,6,fine,3.2375,0.8722000000000003,8.722000000000003
33,1999,1999-08-11,1999-10-15,66,6,coarse,2.3916999999999997,1.6953999999999998,16.953999999999997
33,2000,2000-05-03,2000-07-20,78,1,fine,50.991099999999996,3.1433999999999997,31.433999999999997
33,2000,2000-05-03,2000-07-20,78,1,coarse,22.7631,4.074799999999996,40.74799999999996
33,2000,2000-05-03,2000-07-20,78,2,fine,3.4151000000000007,2.3004,23.003999999999998
33,2000,2000-05-03,2000-07-20,78,2,coarse,4.6251000000000015,3.3103,33.102999999999994
33,2000,2000-05-03,2000-07-20,78,3,fine,4.1431000000000004,2.7828999999999997,27.828999999999997
33,2000,2000-05-03,2000-07-20,78,3,coarse,1.7553999999999998,4.512500000000001,45.125000000000014
33,2000,2000-05-03,2000-07-20,78,4,fine,12.4142,1.2133000000000005,12.133000000000004
33,2000,2000-05-03,2000-07-20,78,4,coarse,3.3856,1.6813000000000002,16.813000000000002
33,2000,2000-05-03,2000-07-20,78,5,fine,19.853099999999998,3.315400000000004,33.15400000000004
33,2000,2000-05-03,2000-07-20,78,5,coarse,7.0297,4.993400000000001,49.93400000000001
33,2000,2000-05-03,2000-07-20,78,6,fine,83.8549,4.224899999999991,42.24899999999991
33,2000,2000-05-03,2000-07-20,78,6,coarse,47.640299999999996,3.4428000000000054,34.428000000000054
33,2000,2000-07-20,2000-10-12,77,1,fine,3.4129000000000005,0.9950999999999999,9.950999999999999
33,2000,2000-07-20,2000-10-12,77,1,coarse,4.6831,3.0966999999999993,30.96699999999999
33,2000,2000-07-20,2000-10-12,77,2,fine,1.4800000000000002,1.0893999999999997,10.893999999999997
33,2000,2000-07-20,2000-10-12,77,2,coarse,0.5895000000000001,2.8163,28.163
33,2000,2000-07-20,2000-10-12,77,3,fine,4.5586,1.1101,11.101
33,2000,2000-07-20,2000-10-12,77,3,coarse,3.2349,2.211,22.11
33,2000,2000-07-20,2000-10-12,77,4,fine,0.9306000000000001,0.9268999999999998,9.268999999999998
33,2000,2000-07-20,2000-10-12,77,4,coarse,0.6444000000000001,2.4482999999999997,24.482999999999997
33,2000,2000-07-20,2000-10-12,77,5,fine,1.8859000000000001,1.4963999999999995,14.963999999999995
33,2000,2000-07-20,2000-10-12,77,5,coarse,0.5745999999999998,1.6737000000000002,16.737000000000002
33,2000,2000-07-20,2000-10-12,77,6,fine,1.9182,1.7142999999999995,17.142999999999994
33,2000,2000-07-20,2000-10-12,77,6,coarse,0.5410000000000001,2.9736,29.735999999999997
34L,1996,1996-07-02,1996-09-25,84,1,coarse,1.0468000000000002,5.689100000000001,56.891000000000005
34L,1996,1996-07-02,1996-09-25,84,1,fine,1.5637999999999996,2.0678,20.678
34L,1996,1996-07-02,1996-09-25,84,2,coarse,1.2171999999999996,3.8533999999999993,38.53399999999999
34L,1996,1996-07-02,1996-09-25,84,2,fine,1.4741999999999997,1.721,17.21
34L,1996,1996-07-02,1996-09-25,84,3,coarse,0.8201,0.7740999999999998,7.740999999999998
34L,1996,1996-07-02,1996-09-25,84,3,fine,0.7605,0.3640000000000003,3.6400000000000032
34L,1996,1996-07-02,1996-09-25,84,4,coarse,0.5994999999999999,3.715,37.15
34L,1996,1996-07-02,1996-09-25,84,4,fine,1.4687999999999999,1.8514999999999997,18.514999999999997
34L,1996,1996-07-02,1996-09-25,84,5,coarse,1.7227000000000001,2.4663,24.663
34L,1996,1996-07-02,1996-09-25,84,5,fine,1.1933999999999996,1.2603,12.603
34L,1996,1996-07-02,1996-09-25,84,6,coarse,0.7495999999999996,2.4204,24.204
34L,1996,1996-07-02,1996-09-25,84,6,fine,0.778,1.0187999999999997,10.187999999999997
34L,1996,1996-09-25,1996-11-13,49,1,coarse,22.843600000000002,5.098299999999998,50.98299999999998
34L,1996,1996-09-25,1996-11-13,49,1,fine,29.3439,2.171599999999998,21.71599999999998
34L,1996,1996-09-25,1996-11-13,49,2,coarse,6.400900000000001,2.2686999999999986,22.686999999999987
34L,1996,1996-09-25,1996-11-13,49,2,fine,3.8247999999999998,1.1467000000000007,11.467000000000008
34L,1996,1996-09-25,1996-11-13,49,3,coarse,NA,NA,NA
34L,1996,1996-09-25,1996-11-13,49,3,fine,NA,NA,NA
34L,1996,1996-09-25,1996-11-13,49,4,coarse,11.918000000000001,4.359499999999999,43.594999999999985
34L,1996,1996-09-25,1996-11-13,49,4,fine,16.6036,2.637599999999999,26.37599999999999
34L,1996,1996-09-25,1996-11-13,49,5,coarse,NA,NA,NA
34L,1996,1996-09-25,1996-11-13,49,5,fine,NA,NA,NA
34L,1996,1996-09-25,1996-11-13,49,6,coarse,NA,NA,NA
34L,1996,1996-09-25,1996-11-13,49,6,fine,NA,NA,NA
34L,1997,1997-05-25,1997-08-18,86,1,fine,2.0877,1.4918999999999991,14.918999999999992
34L,1997,1997-05-25,1997-08-18,86,1,coarse,1.3702000000000005,4.024800000000001,40.248000000000005
34L,1997,1997-05-25,1997-08-18,86,2,fine,9.0397,1.8567,18.567
34L,1997,1997-05-25,1997-08-18,86,2,coarse,6.0817,4.346799999999998,43.46799999999998
34L,1997,1997-05-25,1997-08-18,86,3,fine,4.389700000000001,1.7730999999999997,17.730999999999998
34L,1997,1997-05-25,1997-08-18,86,3,coarse,1.7013000000000016,3.7471999999999994,37.471999999999994
34L,1997,1997-05-25,1997-08-18,86,4,fine,1.9298000000000002,1.4643999999999997,14.643999999999997
34L,1997,1997-05-25,1997-08-18,86,4,coarse,1.3253000000000004,3.446299999999999,34.462999999999994
34L,1997,1997-05-25,1997-08-18,86,5,fine,1.536999999999999,1.4735000000000014,14.735000000000014
34L,1997,1997-05-25,1997-08-18,86,5,coarse,1.6225000000000005,3.8576,38.576
